

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Apr 29 09:59:22 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F45K42
   124                           	psect	text95,global,reloc=2,class=CODE,delta=1,inline
   125                           	psect	text96,global,reloc=2,class=CODE,delta=1,inline
   126                           	psect	text97,global,reloc=2,class=CODE,delta=1
   127                           	psect	text98,global,reloc=2,class=CODE,delta=1
   128                           	psect	text99,global,reloc=2,class=CODE,delta=1,inline
   129                           	psect	text100,global,reloc=2,class=CODE,delta=1
   130                           	psect	text101,global,reloc=2,class=CODE,delta=1
   131                           	psect	text102,global,reloc=2,class=CODE,delta=1
   132                           	psect	text103,global,reloc=2,class=CODE,delta=1
   133                           	psect	text104,global,reloc=2,class=CODE,delta=1
   134                           	psect	text105,global,reloc=2,class=CODE,delta=1
   135                           	psect	text106,global,reloc=2,class=CODE,delta=1
   136                           	psect	text107,global,reloc=2,class=CODE,delta=1
   137                           	psect	text108,global,reloc=2,class=CODE,delta=1
   138                           	psect	text109,global,reloc=2,class=CODE,delta=1
   139                           	psect	text110,global,reloc=2,class=CODE,delta=1
   140                           	psect	text111,global,reloc=2,class=CODE,delta=1
   141                           	psect	text112,global,reloc=2,class=CODE,delta=1
   142                           	psect	text113,global,reloc=2,class=CODE,delta=1
   143                           	psect	text114,global,reloc=2,class=CODE,delta=1
   144                           	psect	text115,global,reloc=2,class=CODE,delta=1
   145                           	psect	text116,global,reloc=2,class=CODE,delta=1
   146                           	psect	text117,global,reloc=2,class=CODE,delta=1
   147                           	psect	text118,global,reloc=2,class=CODE,delta=1
   148                           	psect	text119,global,reloc=2,class=CODE,delta=1,inline
   149                           	psect	text120,global,reloc=2,class=CODE,delta=1,inline
   150                           	psect	text121,global,reloc=2,class=CODE,delta=1,inline
   151                           	psect	text122,global,reloc=2,class=CODE,delta=1,inline
   152                           	psect	text123,global,reloc=2,class=CODE,delta=1,inline
   153                           	psect	text124,global,reloc=2,class=CODE,delta=1,inline
   154                           	psect	text125,global,reloc=2,class=CODE,delta=1,inline
   155                           	psect	text126,global,reloc=2,class=CODE,delta=1,inline
   156                           	psect	text127,global,reloc=2,class=CODE,delta=1,inline
   157                           	psect	text128,global,reloc=2,class=CODE,delta=1,inline
   158                           	psect	text129,global,reloc=2,class=CODE,delta=1,inline
   159                           	psect	text130,global,reloc=2,class=CODE,delta=1,inline
   160                           	psect	text131,global,reloc=2,class=CODE,delta=1,inline
   161                           	psect	text132,global,reloc=2,class=CODE,delta=1,inline
   162                           	psect	text133,global,reloc=2,class=CODE,delta=1
   163                           	psect	text134,global,reloc=2,class=CODE,delta=1
   164                           	psect	text135,global,reloc=2,class=CODE,delta=1,inline
   165                           	psect	text136,global,reloc=2,class=CODE,delta=1,inline
   166                           	psect	text137,global,reloc=2,class=CODE,delta=1,inline
   167                           	psect	text138,global,reloc=2,class=CODE,delta=1,inline
   168                           	psect	text139,global,reloc=2,class=CODE,delta=1,inline
   169                           	psect	text140,global,reloc=2,class=CODE,delta=1,inline
   170                           	psect	text141,global,reloc=2,class=CODE,delta=1,inline
   171                           	psect	text142,global,reloc=2,class=CODE,delta=1
   172                           	psect	text143,global,reloc=2,class=CODE,delta=1
   173                           	psect	text144,global,reloc=2,class=CODE,delta=1
   174                           	psect	text145,global,reloc=2,class=CODE,delta=1
   175                           	psect	text146,global,reloc=2,class=CODE,delta=1
   176                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   177                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   178                           	psect	text147,global,reloc=2,class=CODE,delta=1
   179                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   180                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   181                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   182  0000                     
   183                           ; Version 2.20
   184                           ; Generated 05/05/2020 GMT
   185                           ; 
   186                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
   187                           ; All rights reserved.
   188                           ; 
   189                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   190                           ; 
   191                           ; Redistribution and use in source and binary forms, with or without modification, are
   192                           ; permitted provided that the following conditions are met:
   193                           ; 
   194                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   195                           ;        conditions and the following disclaimer.
   196                           ; 
   197                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   198                           ;        of conditions and the following disclaimer in the documentation and/or other
   199                           ;        materials provided with the distribution.
   200                           ; 
   201                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   202                           ;        software without specific prior written permission.
   203                           ; 
   204                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   205                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   206                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   207                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   208                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   209                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   210                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   211                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   212                           ; 
   213                           ; 
   214                           ; Code-generator required, PIC18F45K42 Definitions
   215                           ; 
   216                           ; SFR Addresses
   217  0000                     
   218 ;; Function _UART1_DefaultFramingErrorHandler is unused but had its address taken
   219  0000                     
   220 ;; Function _UART1_DefaultOverrunErrorHandler is unused but had its address taken
   221  0000                     
   222 ;; Function _UART1_DefaultErrorHandler is unused but had its address taken
   223  0000                     
   224 ;; Function _UART2_DefaultFramingErrorHandler is unused but had its address taken
   225  0000                     
   226 ;; Function _UART2_DefaultOverrunErrorHandler is unused but had its address taken
   227  0000                     
   228 ;; Function _UART2_DefaultErrorHandler is unused but had its address taken
   229  0000                     
   230                           	psect	idataCOMRAM
   231  001D44                     __pidataCOMRAM:
   232                           	callstack 0
   233                           
   234                           ;initializer for _finish
   235  001D44  01                 	db	1
   236                           
   237                           	psect	idataBANK0
   238  001D3C                     __pidataBANK0:
   239                           	callstack 0
   240                           
   241                           ;initializer for _modbus_address
   242  001D3C  02                 	db	2
   243                           
   244                           ;initializer for _set
   245  001D3D  01                 	db	1
   246                           
   247                           ;initializer for _readDataSensor
   248  001D3E  03                 	db	3
   249                           
   250                           	psect	idataBANK1
   251  0018B2                     __pidataBANK1:
   252                           	callstack 0
   253                           
   254                           ;initializer for _key
   255  0018B2  31                 	db	49
   256  0018B3  00                 	db	0
   257  0018B4  00                 	db	0
   258  0018B5  00                 	db	0
   259  0018B6  00                 	db	0
   260  0018B7  00                 	db	0
   261  0018B8  00                 	db	0
   262  0018B9  00                 	db	0
   263  0018BA  00                 	db	0
   264  0018BB  00                 	db	0
   265  0018BC  00                 	db	0
   266  0018BD  00                 	db	0
   267  0018BE  00                 	db	0
   268  0018BF  00                 	db	0
   269  0018C0  00                 	db	0
   270  0018C1  00                 	db	0
   271                           
   272                           ;initializer for _check
   273  0018C2  C1                 	db	193
   274  0018C3  00                 	db	0
   275  0018C4  09                 	db	9
   276  0018C5  FF                 	db	255
   277  0018C6  FF                 	db	255
   278  0018C7  00                 	db	0
   279  0018C8  62                 	db	98
   280  0018C9  00                 	db	0
   281  0018CA  17                 	db	23
   282  0018CB  03                 	db	3
   283  0018CC  00                 	db	0
   284  0018CD  00                 	db	0
   285                           
   286                           	psect	mediumconst
   287  007DBE                     __pmediumconst:
   288                           	callstack 0
   289  007DBE  00                 	db	0
   290  007DBF                     _modbus_auchCRCLo:
   291                           	callstack 0
   292  007DBF  00                 	db	0
   293  007DC0  C0                 	db	192
   294  007DC1  C1                 	db	193
   295  007DC2  01                 	db	1
   296  007DC3  C3                 	db	195
   297  007DC4  03                 	db	3
   298  007DC5  02                 	db	2
   299  007DC6  C2                 	db	194
   300  007DC7  C6                 	db	198
   301  007DC8  06                 	db	6
   302  007DC9  07                 	db	7
   303  007DCA  C7                 	db	199
   304  007DCB  05                 	db	5
   305  007DCC  C5                 	db	197
   306  007DCD  C4                 	db	196
   307  007DCE  04                 	db	4
   308  007DCF  CC                 	db	204
   309  007DD0  0C                 	db	12
   310  007DD1  0D                 	db	13
   311  007DD2  CD                 	db	205
   312  007DD3  0F                 	db	15
   313  007DD4  CF                 	db	207
   314  007DD5  CE                 	db	206
   315  007DD6  0E                 	db	14
   316  007DD7  0A                 	db	10
   317  007DD8  CA                 	db	202
   318  007DD9  CB                 	db	203
   319  007DDA  0B                 	db	11
   320  007DDB  C9                 	db	201
   321  007DDC  09                 	db	9
   322  007DDD  08                 	db	8
   323  007DDE  C8                 	db	200
   324  007DDF  D8                 	db	216
   325  007DE0  18                 	db	24
   326  007DE1  19                 	db	25
   327  007DE2  D9                 	db	217
   328  007DE3  1B                 	db	27
   329  007DE4  DB                 	db	219
   330  007DE5  DA                 	db	218
   331  007DE6  1A                 	db	26
   332  007DE7  1E                 	db	30
   333  007DE8  DE                 	db	222
   334  007DE9  DF                 	db	223
   335  007DEA  1F                 	db	31
   336  007DEB  DD                 	db	221
   337  007DEC  1D                 	db	29
   338  007DED  1C                 	db	28
   339  007DEE  DC                 	db	220
   340  007DEF  14                 	db	20
   341  007DF0  D4                 	db	212
   342  007DF1  D5                 	db	213
   343  007DF2  15                 	db	21
   344  007DF3  D7                 	db	215
   345  007DF4  17                 	db	23
   346  007DF5  16                 	db	22
   347  007DF6  D6                 	db	214
   348  007DF7  D2                 	db	210
   349  007DF8  12                 	db	18
   350  007DF9  13                 	db	19
   351  007DFA  D3                 	db	211
   352  007DFB  11                 	db	17
   353  007DFC  D1                 	db	209
   354  007DFD  D0                 	db	208
   355  007DFE  10                 	db	16
   356  007DFF  F0                 	db	240
   357  007E00  30                 	db	48
   358  007E01  31                 	db	49
   359  007E02  F1                 	db	241
   360  007E03  33                 	db	51
   361  007E04  F3                 	db	243
   362  007E05  F2                 	db	242
   363  007E06  32                 	db	50
   364  007E07  36                 	db	54
   365  007E08  F6                 	db	246
   366  007E09  F7                 	db	247
   367  007E0A  37                 	db	55
   368  007E0B  F5                 	db	245
   369  007E0C  35                 	db	53
   370  007E0D  34                 	db	52
   371  007E0E  F4                 	db	244
   372  007E0F  3C                 	db	60
   373  007E10  FC                 	db	252
   374  007E11  FD                 	db	253
   375  007E12  3D                 	db	61
   376  007E13  FF                 	db	255
   377  007E14  3F                 	db	63
   378  007E15  3E                 	db	62
   379  007E16  FE                 	db	254
   380  007E17  FA                 	db	250
   381  007E18  3A                 	db	58
   382  007E19  3B                 	db	59
   383  007E1A  FB                 	db	251
   384  007E1B  39                 	db	57
   385  007E1C  F9                 	db	249
   386  007E1D  F8                 	db	248
   387  007E1E  38                 	db	56
   388  007E1F  28                 	db	40
   389  007E20  E8                 	db	232
   390  007E21  E9                 	db	233
   391  007E22  29                 	db	41
   392  007E23  EB                 	db	235
   393  007E24  2B                 	db	43
   394  007E25  2A                 	db	42
   395  007E26  EA                 	db	234
   396  007E27  EE                 	db	238
   397  007E28  2E                 	db	46
   398  007E29  2F                 	db	47
   399  007E2A  EF                 	db	239
   400  007E2B  2D                 	db	45
   401  007E2C  ED                 	db	237
   402  007E2D  EC                 	db	236
   403  007E2E  2C                 	db	44
   404  007E2F  E4                 	db	228
   405  007E30  24                 	db	36
   406  007E31  25                 	db	37
   407  007E32  E5                 	db	229
   408  007E33  27                 	db	39
   409  007E34  E7                 	db	231
   410  007E35  E6                 	db	230
   411  007E36  26                 	db	38
   412  007E37  22                 	db	34
   413  007E38  E2                 	db	226
   414  007E39  E3                 	db	227
   415  007E3A  23                 	db	35
   416  007E3B  E1                 	db	225
   417  007E3C  21                 	db	33
   418  007E3D  20                 	db	32
   419  007E3E  E0                 	db	224
   420  007E3F  A0                 	db	160
   421  007E40  60                 	db	96
   422  007E41  61                 	db	97
   423  007E42  A1                 	db	161
   424  007E43  63                 	db	99
   425  007E44  A3                 	db	163
   426  007E45  A2                 	db	162
   427  007E46  62                 	db	98
   428  007E47  66                 	db	102
   429  007E48  A6                 	db	166
   430  007E49  A7                 	db	167
   431  007E4A  67                 	db	103
   432  007E4B  A5                 	db	165
   433  007E4C  65                 	db	101
   434  007E4D  64                 	db	100
   435  007E4E  A4                 	db	164
   436  007E4F  6C                 	db	108
   437  007E50  AC                 	db	172
   438  007E51  AD                 	db	173
   439  007E52  6D                 	db	109
   440  007E53  AF                 	db	175
   441  007E54  6F                 	db	111
   442  007E55  6E                 	db	110
   443  007E56  AE                 	db	174
   444  007E57  AA                 	db	170
   445  007E58  6A                 	db	106
   446  007E59  6B                 	db	107
   447  007E5A  AB                 	db	171
   448  007E5B  69                 	db	105
   449  007E5C  A9                 	db	169
   450  007E5D  A8                 	db	168
   451  007E5E  68                 	db	104
   452  007E5F  78                 	db	120
   453  007E60  B8                 	db	184
   454  007E61  B9                 	db	185
   455  007E62  79                 	db	121
   456  007E63  BB                 	db	187
   457  007E64  7B                 	db	123
   458  007E65  7A                 	db	122
   459  007E66  BA                 	db	186
   460  007E67  BE                 	db	190
   461  007E68  7E                 	db	126
   462  007E69  7F                 	db	127
   463  007E6A  BF                 	db	191
   464  007E6B  7D                 	db	125
   465  007E6C  BD                 	db	189
   466  007E6D  BC                 	db	188
   467  007E6E  7C                 	db	124
   468  007E6F  B4                 	db	180
   469  007E70  74                 	db	116
   470  007E71  75                 	db	117
   471  007E72  B5                 	db	181
   472  007E73  77                 	db	119
   473  007E74  B7                 	db	183
   474  007E75  B6                 	db	182
   475  007E76  76                 	db	118
   476  007E77  72                 	db	114
   477  007E78  B2                 	db	178
   478  007E79  B3                 	db	179
   479  007E7A  73                 	db	115
   480  007E7B  B1                 	db	177
   481  007E7C  71                 	db	113
   482  007E7D  70                 	db	112
   483  007E7E  B0                 	db	176
   484  007E7F  50                 	db	80
   485  007E80  90                 	db	144
   486  007E81  91                 	db	145
   487  007E82  51                 	db	81
   488  007E83  93                 	db	147
   489  007E84  53                 	db	83
   490  007E85  52                 	db	82
   491  007E86  92                 	db	146
   492  007E87  96                 	db	150
   493  007E88  56                 	db	86
   494  007E89  57                 	db	87
   495  007E8A  97                 	db	151
   496  007E8B  55                 	db	85
   497  007E8C  95                 	db	149
   498  007E8D  94                 	db	148
   499  007E8E  54                 	db	84
   500  007E8F  9C                 	db	156
   501  007E90  5C                 	db	92
   502  007E91  5D                 	db	93
   503  007E92  9D                 	db	157
   504  007E93  5F                 	db	95
   505  007E94  9F                 	db	159
   506  007E95  9E                 	db	158
   507  007E96  5E                 	db	94
   508  007E97  5A                 	db	90
   509  007E98  9A                 	db	154
   510  007E99  9B                 	db	155
   511  007E9A  5B                 	db	91
   512  007E9B  99                 	db	153
   513  007E9C  59                 	db	89
   514  007E9D  58                 	db	88
   515  007E9E  98                 	db	152
   516  007E9F  88                 	db	136
   517  007EA0  48                 	db	72
   518  007EA1  49                 	db	73
   519  007EA2  89                 	db	137
   520  007EA3  4B                 	db	75
   521  007EA4  8B                 	db	139
   522  007EA5  8A                 	db	138
   523  007EA6  4A                 	db	74
   524  007EA7  4E                 	db	78
   525  007EA8  8E                 	db	142
   526  007EA9  8F                 	db	143
   527  007EAA  4F                 	db	79
   528  007EAB  8D                 	db	141
   529  007EAC  4D                 	db	77
   530  007EAD  4C                 	db	76
   531  007EAE  8C                 	db	140
   532  007EAF  44                 	db	68
   533  007EB0  84                 	db	132
   534  007EB1  85                 	db	133
   535  007EB2  45                 	db	69
   536  007EB3  87                 	db	135
   537  007EB4  47                 	db	71
   538  007EB5  46                 	db	70
   539  007EB6  86                 	db	134
   540  007EB7  82                 	db	130
   541  007EB8  42                 	db	66
   542  007EB9  43                 	db	67
   543  007EBA  83                 	db	131
   544  007EBB  41                 	db	65
   545  007EBC  81                 	db	129
   546  007EBD  80                 	db	128
   547  007EBE  40                 	db	64
   548  007EBF                     __end_of_modbus_auchCRCLo:
   549                           	callstack 0
   550  007EBF                     _modbus_auchCRCHi:
   551                           	callstack 0
   552  007EBF  00                 	db	0
   553  007EC0  C1                 	db	193
   554  007EC1  81                 	db	129
   555  007EC2  40                 	db	64
   556  007EC3  01                 	db	1
   557  007EC4  C0                 	db	192
   558  007EC5  80                 	db	128
   559  007EC6  41                 	db	65
   560  007EC7  01                 	db	1
   561  007EC8  C0                 	db	192
   562  007EC9  80                 	db	128
   563  007ECA  41                 	db	65
   564  007ECB  00                 	db	0
   565  007ECC  C1                 	db	193
   566  007ECD  81                 	db	129
   567  007ECE  40                 	db	64
   568  007ECF  01                 	db	1
   569  007ED0  C0                 	db	192
   570  007ED1  80                 	db	128
   571  007ED2  41                 	db	65
   572  007ED3  00                 	db	0
   573  007ED4  C1                 	db	193
   574  007ED5  81                 	db	129
   575  007ED6  40                 	db	64
   576  007ED7  00                 	db	0
   577  007ED8  C1                 	db	193
   578  007ED9  81                 	db	129
   579  007EDA  40                 	db	64
   580  007EDB  01                 	db	1
   581  007EDC  C0                 	db	192
   582  007EDD  80                 	db	128
   583  007EDE  41                 	db	65
   584  007EDF  01                 	db	1
   585  007EE0  C0                 	db	192
   586  007EE1  80                 	db	128
   587  007EE2  41                 	db	65
   588  007EE3  00                 	db	0
   589  007EE4  C1                 	db	193
   590  007EE5  81                 	db	129
   591  007EE6  40                 	db	64
   592  007EE7  00                 	db	0
   593  007EE8  C1                 	db	193
   594  007EE9  81                 	db	129
   595  007EEA  40                 	db	64
   596  007EEB  01                 	db	1
   597  007EEC  C0                 	db	192
   598  007EED  80                 	db	128
   599  007EEE  41                 	db	65
   600  007EEF  00                 	db	0
   601  007EF0  C1                 	db	193
   602  007EF1  81                 	db	129
   603  007EF2  40                 	db	64
   604  007EF3  01                 	db	1
   605  007EF4  C0                 	db	192
   606  007EF5  80                 	db	128
   607  007EF6  41                 	db	65
   608  007EF7  01                 	db	1
   609  007EF8  C0                 	db	192
   610  007EF9  80                 	db	128
   611  007EFA  41                 	db	65
   612  007EFB  00                 	db	0
   613  007EFC  C1                 	db	193
   614  007EFD  81                 	db	129
   615  007EFE  40                 	db	64
   616  007EFF  01                 	db	1
   617  007F00  C0                 	db	192
   618  007F01  80                 	db	128
   619  007F02  41                 	db	65
   620  007F03  00                 	db	0
   621  007F04  C1                 	db	193
   622  007F05  81                 	db	129
   623  007F06  40                 	db	64
   624  007F07  00                 	db	0
   625  007F08  C1                 	db	193
   626  007F09  81                 	db	129
   627  007F0A  40                 	db	64
   628  007F0B  01                 	db	1
   629  007F0C  C0                 	db	192
   630  007F0D  80                 	db	128
   631  007F0E  41                 	db	65
   632  007F0F  00                 	db	0
   633  007F10  C1                 	db	193
   634  007F11  81                 	db	129
   635  007F12  40                 	db	64
   636  007F13  01                 	db	1
   637  007F14  C0                 	db	192
   638  007F15  80                 	db	128
   639  007F16  41                 	db	65
   640  007F17  01                 	db	1
   641  007F18  C0                 	db	192
   642  007F19  80                 	db	128
   643  007F1A  41                 	db	65
   644  007F1B  00                 	db	0
   645  007F1C  C1                 	db	193
   646  007F1D  81                 	db	129
